CGPA,Internships,Projects,Workshops/Certifications,AptitudeTestScore,SoftSkillsRating,ExtracurricularActivities,PlacementTraining,SSC_Marks,HSC_Marks,actual,predicted,predicted_probability_placed,correct
7.6,1,1,0,76,4.0,0,1,75,70,1,0,0.22168208968529526,False
7.5,0,1,2,81,4.1,1,1,84,81,0,1,0.5798272571013512,False
7.1,0,1,0,90,4.5,1,0,79,78,0,1,0.5897315574492911,False
7.5,0,2,1,82,4.8,1,1,66,71,1,0,0.44064725242114827,False
8.5,1,3,1,77,4.7,1,1,65,85,0,1,0.6274234331558524,False
6.6,1,1,2,86,4.7,0,0,55,69,1,0,0.25459256377580336,False
8.5,1,3,0,75,4.8,1,1,78,64,0,1,0.5585716100877108,False
6.8,0,1,0,82,4.0,0,1,65,63,1,0,0.148192265866088,False
8.1,2,3,0,74,4.3,1,1,82,84,0,1,0.6160511661983147,False
8.1,2,3,0,81,4.8,1,1,72,88,0,1,0.7304651498541336,False
7.6,1,3,0,80,4.6,0,1,60,73,1,0,0.2788654166029023,False
8.1,0,2,0,81,4.5,1,1,80,83,0,1,0.6302272765886332,False
8.3,1,2,0,81,3.6,1,1,81,84,0,1,0.6233195713831305,False
8.1,1,1,0,79,4.4,1,1,73,88,0,1,0.5973447138271923,False
7.6,1,3,1,75,3.9,1,1,81,66,1,0,0.4449396424859428,False
8.0,1,3,2,89,4.8,1,1,70,81,0,1,0.8676424935427319,False
7.7,2,3,2,90,4.8,1,1,84,88,0,1,0.9246788093539678,False
8.1,0,3,2,84,4.8,1,1,74,86,0,1,0.8205032879707865,False
8.4,1,1,3,83,4.6,1,0,74,62,0,1,0.5854834757861945,False
7.6,1,2,1,79,4.2,0,1,73,85,1,0,0.3607878404823864,False
8.4,2,1,0,84,4.4,1,1,83,58,0,1,0.6109302847972459,False
7.6,1,2,0,70,4.7,0,1,60,64,1,0,0.11981846806301287,False
8.8,2,3,0,86,4.5,1,1,70,83,0,1,0.813766839282342,False
7.7,1,1,0,85,3.9,0,0,57,59,1,0,0.14224712393248984,False
8.0,0,3,0,88,4.4,1,1,78,83,0,1,0.8090439336320862,False
8.4,1,3,1,85,4.8,1,1,55,80,0,1,0.7221244091005328,False
7.8,2,3,2,87,4.8,1,0,90,83,0,1,0.8363524935416881,False
8.2,1,1,2,87,4.3,1,0,69,86,0,1,0.7087840058043792,False
8.1,2,2,0,72,4.2,0,1,55,68,1,0,0.18314284807480669,False
8.5,1,3,2,90,4.4,1,1,72,83,0,1,0.8836512778590069,False
7.9,1,1,2,64,4.2,0,1,56,68,1,0,0.12046578040026172,False
8.0,2,3,0,85,4.8,1,0,86,87,0,1,0.7837462616238157,False
7.6,1,2,1,64,3.7,0,1,63,76,1,0,0.15875827603654005,False
8.4,1,1,2,83,4.5,1,1,68,83,0,1,0.7113061950455567,False
7.7,1,3,3,84,4.7,1,1,78,73,0,1,0.7243752895175531,False
8.2,2,2,0,89,4.6,1,1,75,69,0,1,0.6385335655266485,False
8.5,1,3,2,89,4.6,1,1,79,82,0,1,0.912376674496082,False
7.6,1,2,1,83,3.9,1,1,70,69,1,0,0.40727709092816633,False
7.5,1,2,0,81,4.8,1,1,55,79,0,1,0.5164405525878946,False
7.5,0,3,0,88,4.0,0,1,71,86,0,1,0.5837877395389898,False
7.6,2,2,0,74,4.0,0,1,62,83,1,0,0.26839844538489993,False
7.8,2,1,0,84,4.2,1,1,71,65,1,0,0.42775574252747545,False
7.5,1,2,1,74,4.7,0,1,55,60,1,0,0.15412287283040838,False
7.4,1,2,2,80,3.9,0,1,77,88,1,0,0.49153101361427676,False
8.3,2,3,2,84,4.0,1,1,78,86,0,1,0.7880858593096695,False
7.3,0,2,1,70,3.7,1,1,55,74,1,0,0.2585460325964056,False
8.5,0,3,0,83,4.8,1,1,78,86,0,1,0.8109327890065915,False
8.0,2,1,0,90,4.3,0,1,71,83,0,1,0.6206411207809915,False
8.4,2,2,2,87,4.7,1,1,56,85,0,1,0.7861620609934382,False
8.0,1,2,0,85,4.3,1,1,69,81,0,1,0.6134636781005198,False
7.8,0,2,0,79,4.3,1,1,65,70,1,0,0.3938130654592644,False
6.8,1,2,0,80,4.5,1,1,56,67,1,0,0.4139760787866302,False
8.2,2,2,2,88,4.2,1,1,80,86,0,1,0.8259192302136844,False
8.0,1,2,1,73,4.4,1,1,84,75,1,0,0.43293288970122695,False
7.8,0,3,0,69,4.2,1,1,73,71,1,0,0.42938624799665365,False
8.0,2,3,1,87,4.3,1,0,70,84,0,1,0.6892991744864725,False
8.0,0,1,1,67,4.1,1,1,62,61,1,0,0.23405155630642527,False
8.7,1,1,2,80,3.6,0,1,58,73,1,0,0.3186523312112723,False
8.4,2,3,2,85,4.7,1,1,75,88,0,1,0.8535628196152549,False
7.5,0,2,0,86,4.2,1,1,74,66,1,0,0.46850424066731644,False
8.4,1,3,1,75,4.8,1,1,79,68,0,1,0.5332377440894808,False
7.3,2,3,2,78,4.7,0,1,70,88,0,1,0.5936655769530221,False
8.2,0,3,1,90,3.8,1,1,76,77,0,1,0.7695254083171205,False
8.1,1,2,1,69,4.0,1,1,86,73,1,0,0.41631013516240467,False
8.3,1,3,0,82,4.7,1,1,83,82,0,1,0.7701897902985428,False
8.4,2,3,2,90,4.5,1,1,84,85,0,1,0.9319002008044079,False
7.8,1,2,0,71,3.7,1,1,82,64,1,0,0.34037374367257506,False
